





IA-64 Assembly Language Reference Guide

January 2000


















Order Number 245363-001
































THIS DOCUMENT IS PROVIDED "AS IS" WITH NO WARRANTIES WHATSOEVER, INCLUDING ANY WARRANTY OF MERCHANTABILITY, NONINFRINGEMENT, FITNESS FOR ANY PARTICULAR PURPOSE, OR ANY WARRANTY OTHERWISE ARISING OUT OF ANY PROPOSAL, SPECIFICATION OR SAMPLE.
Information in this document is provided in connection with Intel products. No license, express or implied, by estoppel or otherwise, to any intellectual property rights is granted by this document. Except as provided in Intel's Terms and Conditions of Sale for such products, Intel assumes no liability whatsoever, and Intel disclaims any express or implied warranty, relating to sale and/or use of Intel products including liability or warranties relating to fitness for a particular purpose, merchantability, or infringement of any patent, copyright or other intellectual property right. Intel products are not intended for use in medical, life saving, or life sustaining applications.
Intel may make changes to specifications and product descriptions at any time, without notice.
Designers must not rely on the absence or characteristics of any features or instructions marked "reserved" or "undefined." Intel reserves these for future definition and shall have no responsibility whatsoever for conflicts or incompatibilities arising from future changes to them.
Intel processors associated with the Assembly Language may contain design defects or errors known as errata which may cause the product to deviate from published specifications. Current characterized errata are available on request.
Copies of documents which have an order number and are referenced in this document, or other Intel literature, may be obtained by calling 1-800-548-4725, or by visiting Intel's website at http://developer.intel.com/design/litcentr.
Copyright (c) Intel Corporation, 2000
*Third-party brands and names are the property of their respective owners.









Contents

Chapter 1	Overview
Alignmentdata1IntegerInteger11data2IntegerInteger22data4IntegerInteger44data8IntegerInteger88real4Floating-point or integerIEEE single precision floating-point44real8Floating-point orIEEE double precision floating-point88integerreal10Floating-point or integerIEEE extended precision floating-point (80-bit)1016real16Floating-point or integerIEEE extended precision floating-point (80-bit)1616stringString constantArray of ASCII charactersLength of string1stringzString constantArray of ASCII characters, with null terminatorLength of string + 11

To disable the automatic alignment of data objects in data allocation statements, add the .ua completer after the mnemonic, for example, data4.ua. These statements allocate unaligned data objects at the current location within the current section.
The default byte order for data allocation statements is platform dependant. To specify the byte order for data allocation statements, use the .msb, or .lsb directives described in the "Byte Order Specification Directives" section in Chapter 6.

Uninitialized Space Allocation
The .skip and .org statements reserve uninitialized space in a section without assigning it a value.
The .skip and.org statements enable the assembler to reserve space in any section type, including a "nobits" section. During program execution, the contents of a "nobits" section are initialized as zero by the operating system program loader. When using the .skip and.org statements in any other section type, the assembler initializes the reserved space with zeros.
The .skip statement reserves a block of space in the current section. The size of the block is specified in bytes, and is determined by an expression operand. The expression operand specifies the size of space reserved in the current section. The .skip statement with a label, defines a symbol of @object type, and sets the size attribute for that symbol.
The .skip statement has the following format:
[label: ]	.skip	expression
Where:
label	Specifies the data allocation address of the beginning of the reserved block.


expression	Represents an absolute integer expression with no forward references. The location counter advances to a location relative to the current location within the section. This operand cannot have a negative value since the location counter cannot be reversed.
The .org statement reserves a block of space in the current section. The
.org statement advances the location counter to the location specified by the expression operand. The .org statement with a label defines a symbol of @object type, and sets the size attribute for that symbol.
The .org statement has the following format:
[label:]	.org	expression
Where:
label	Specifies the data allocation address of the beginning of the reserved block.
expression	Represents an integer, or a relocatable expression, with no forward references. If the expression is relocatable, it must be reducible to the form R+K, where R is a symbol previously defined in the current section, and K is an absolute constant. The location counter is set to the indicated offset relative to the beginning of the section.
Since the location counter cannot be reversed, this operand must be greater than, or equal to, the current location counter.

Alignment
Instructions and data objects are aligned on natural alignment boundaries within a section. To disable automatic alignment of data objects in data allocation statements, add the .ua completer after the data allocation mnemonic, for example, data4.ua. Bundles are aligned at 16-byte boundaries, and data objects are aligned according to their size. The assembler does not align string data, since they are byte arrays.


Each section has an alignment attribute, which is determined by the largest aligned object within the section.
Section location counters are not aligned automatically. To align the location counter in the current section to a specified alignment boundary use the .align statement. The .align statement has the following format:
.align	expression
Where:
expression	Is an integer number that specifies the alignment boundary of the location counter in the current section. The integer must be a power of two.
The .align statement enables the assembler to reserve space in any section type, including a "nobits" section. During program execution time the contents of a "nobits" section are initialized as zero by the operating system program loader. When using the .align statement in any other section type, the assembler initializes the reserved space with zeros for non-executable sections, and with a NOP pattern for executable sections.

NOTE. When the object file format is COFF32 (Windows NT) the section alignment boundary is limited to 8KB. The assembler does not guarantee alignment for requests above 8KB.


Cross-section Data Allocation Statements
Cross-section data allocation statements add data to a section that is not the current section. These statements save the overhead of switching between sections using the .section directive. See the "Sections" section in Chapter 3 for more information about switching between sections.
Cross-section data allocation statements may be used within an explicit


bundle. All data objects are aligned to their natural boundaries in the cross section. Cross-section data allocation statements have any of the following formats:
.xdata1	section,expression, ...
.xdata2	section,expression, ...
.xdata4	section,expression, ...
.xdata8	section,expression, ...
.xstring	section,"string", ...
.xstringz	section,"string", ...
Where:
section	Represents the name of a previously-defined section that is not the current section.
expression	Represents an absolute or relocatable integer expression. When these expressions reference a location counter, they refer to the location counter within the cross section, not within the current section.
string	Represents any of the valid string expression type values listed in Table 5-1.
To disable automatic alignment of data objects in a cross-section data allocation statement, add the .ua completer to the statement, for example,
.xdata4.ua. These statements allocate unaligned data objects at the current location counter of the cross section, not the current section.
The default byte order for cross-section data allocation statements is platform dependent. The byte order is determined by the cross section, not by the current section.







Miscellaneous Directives	 6 
This chapter describes the following IA-64 assembly-language directives:
• Register stack directive
• Rotating register directives
• Byte-order specification directive
• Ident string specification directive
• Radix indicator directive
• Preprocessor support

Register Stack Directive
The IA-64 architecture provides a mechanism for register renaming. Register renaming is implemented by allocating a register stack frame consisting of input, local, and output registers. These registers can be renamed. These renamable registers map to the general registers r32 through r127. The assembler provides predefined alternate register names for the input, local, and output register areas of the register stack frame. The mapping of these registers to the general registers is determined by the nearest preceding alloc instruction.
Refer to the IA-64 Architecture Software Developer's Manual for detailed information about register renaming and for a full description of the alloc instruction.


The .regstk directive replaces the default register mappings defined by a preceding alloc instruction with new mappings. The .regstk directive does not allocate a new register stack frame.
The .regstk directive has the following format:
.regstk	ins, locals, outs, rotators
Where:
ins	Represents the number of input registers in the general register stack frame.
in0 through inins-1 represent r32 through r31+ins for ins > 0.
locals	Represents the number of local registers in the general register stack frame state.
loc0 through loclocals-1 represent r32+ins through
r31+ins+locals for locals > 0.
outs	Represents the number of output registers in the general register stack frame.
out0 through outouts-1 represent r32+ins+locs through
r31+ins+locals+outs for outs > 0.
rotators	Represents the number of rotating registers in the general register frame. rotators must be <= ins+locals+outs.

The in, loc, and out register names defined by a previous.regstk directive or alloc instruction are visible by all subsequent instructions until the next .regstk directive or alloc instruction is specified.
The alternate register names specified by the operands of the .regstk directive refer to registers in the current register stack frame. If you reference input, local, or output registers using the alternate register names that are not within the current stack frame, the assembler produces an error message.


To prevent referencing the alternate register names, use the .regstk directive without the operands. The operands of a subsequent .regstk directive or alloc instruction redefine the mappings of the alternate register names.
The alloc instruction and.regstk directive do not affect the names of the general registers, r32 through r127.

Stacked Registers in Assignment and Equate Statements
To define an alternate register name for a stacked register, use an assignment statement. The alternate register name is not affected by any subsequent changes to the rotating register. See the "Assignment Statements" and "Equate Statements" sections in Chapter 2 for more details about assignment and equate statements.
Example 6-1 illustrates how to define an alternate register name using an assignment statement, so that the alternate register name is not affected by a subsequent .regstk directive. The local register name loc0 maps to the general register r36. loc0 is assigned to tmp. The subsequent add instruction refers to loc0, which is currently mapped to r40. The next add instruction refers to tmp which is mapped to r36, not r40.
Example 6-1	Defining a Stacked Register in an Assignment Statement
.regstk
tmp	= loc0
...
.regstk4,4,2,0

8,1,3,0
//loc0
is currently r36add addloc0 = r1,r7 r1 = r2,tmp//loc0
// tmpis currently r40
= r36!
Rotating Register Directives
General registers, floating-point registers, and predicate registers contain a subset of rotating registers. This subset of rotating registers can be renamed.


The following directives enable the programmer to provide names for one or more registers within each rotating register region:
• .rotr	for general registers
• .rotf	for floating-point registers
• .rotp	for predicate registers
The .rotx directives assign alternate names and generation numbers for the rotating registers. One generation corresponds to one iteration of a software-pipelined loop. Each copied register is numbered with an index, where the most recent copy of a register has a zero index, such as b[0]. For every loop iteration, the registers within the group are renamed, and become one generation older by incrementing the index by one.
The .rotx directives define the number of instances of each pipeline variable and allocate them in the appropriate rotating register region. You can use an arbitrary name with a subscript-like notation for referencing the current and previous generations of each variable.
The rotating register directives have the following format:
.rotr	name [expression], ...
.rotf	name [expression], ...
.rotp	name [expression], ...
Where:
name	Represents a register name specified by the user, and represents a pipelined variable.
expression	Specifies the number of generations needed for the variable. The expression must be an absolute integer expression with no forward references.
When the alias rotating register names are used as instruction operands, they have the following format:
name[expression]


Where:
name	Represents an alias rotating register name defined by one of the rotating register directives.
expression	Represents an absolute integer expression with no forward references. The index must be between 0 and (n-1), where n is the number of generations defined for that name. If the index is negative, or greater than (n-1), the assembler produces an error message.
The .rotr, .rotf, and .rotp directives cancel all previous alias names associated with the appropriate register file, before defining new register names. The register files include the general, floating-point, and predicate registers.
If the number of rotating general registers implied by a .rotr directive exceeds the number of rotating registers declared by the nearest preceding alloc instruction, or .regstk directive, the assembler issues a warning.

Using Rotating Register directives
Example 6-2 and Example 6-3 illustrate the behaviour of the .rotp and
.rotf directives, respectively.
Example 6-2 illustrates how the.rotp directive declares alternate rotating predicate register names for two predicate registers, p[2], and three predicate registers q[3]. Instructions subsequent to the .rotp directive refer to p[0] for the current generation of p, and p[1] for the previous generation of p. For the current generation of q, the subsequent instructions refer to q[0], q[1] for the previous generation, and q[2] for the one before the previous generation.


Example 6-2	Using the .rotp Directive
.rotp p[2],q[3]



Example 6-2	Using the .rotp Directive (continued)
The alternate predicate register names map to the predicate registers as follows:
p[0] = p16; p[1] = p17
q[0] = p18; q[1] = p19; q[2] = p20	
Example 6-3 illustrates how the .rotf directive declares alternate floating-point register names for three floating-point registers x[3], two floating-point registers y[2], and three floating-point registers z[3].


Example 6-3	Using the .rotf Directive
.rotf	x[3],y[2],z[3]

The alternate floating-point register names map to the floating-point registers as follows:
x[0]=f32;x[1]=f33;x[2]=f34 y[0]=f35;y[1]=f36
z[0]=f37;z[1]=f38;z[2]=f39	

Rotating Registers in Assignment and Equate Statements
To define an alias name for a rotating register, use an assignment statement. The alias register name is not affected by any subsequent changes to the rotating register. See the "Assignment Statements" and "Equate Statements" sections in Chapter 2 for more details about assignment and equate statements.
Example 6-4 illustrates how to define an alias name using an assignment statement so that the alias name is not affected by a subsequent .rotr directive. The .rotr directive maps b[1] to general register r36. b[1] is assigned to tmp. The second .rotr directive defines the new mapping of b[1] to r33. The subsequent add instruction that refers to b[1] is currently mapped to r33. The second add instruction refers to tmp, which is mapped to r36, not r33.



Example 6-4	Defining an Alias Name in an Assignment Statement
.rotr	a[3],b[2],c[4]
tmp	= b[1]//b[1]is currently r36....rotrb[4],c[3],d[2]addb[1] = r1,r7//b[1]is currently r33addr1 = r2,tmp// tmp= r36!
Byte Order Specification Directives
The .msb and .lsb directives determine the byte order of data assembled by the datan , realn , and .xdatan data allocation statements. The values of n for data and .xdata are 1, 2, 4, and 8. The values of n for real are 4, 8, 10, and 16. See Chapter 5 for more information about data allocation statements.
The .msb and .lsb directives change the byte order for current sections only. They do not affect the instructions that are assembled. They only affect the data created. The default byte order is little-endian.
The .msb directive switches to MSB, where the most-significant byte is stored at the lowest address (big-endian). The .lsb directive switches to LSB, where the least-significant byte is stored at the lowest address (little-endian).
The byte order is a property of each section. If the byte order is changed in one section, it remains in effect for that section until the byte order is redefined. This change does not affect the byte order of other sections in the assembly program.

String Specification Directive
The .ident directive places a null terminated string in the .comment section of an output object file. See the use of .comment in  Chapter 3,  "Program Structure". The .ident directive has the following format:
.ident  "string"


Where:
"string"	Represents a string.

Radix Indicator Directive
The .radix directive selects the numeric constant style.
To select a MASM numeric constant and specify a radix indicator, use the
.radix directive in the following format:
.radix	[radix-indicator]
Where:
radix-indicator
Indicates a MASM (Microsoft* macro assembler) numeric constant and specifies the radix. See Table 2-6 in Chapter 2, for a list of the radix indicators.
The MASM numeric constant and radix remain in effect until redefined.
To select a C numeric constant, use the .radix directive in the following format:
.radix	[C]
Where:
C	Indicates a C numeric constant.
The .radix directive used with an operand, pushes the previous numeric constant style and radix onto a radix stack. The .radix directive without the radix-indicator operand, pops and restores the previous style and radix from the stack. The assembler may limit the depth of a radix stack, but this limit must be no less than 10 levels.

Preprocessor Support
The assembler recognizes a special filename and the line number directive (#line) inserted by the standard C preprocessor, and sets its record as the current filename and line number accordingly. The #line directive has the following format:


#line	line_number, filename
Where:
line_number	Specifies the source line number
filename	Identifies the name of the current filename. Additionally, the assembler supports the following built-in symbols: @line	Current line number
@filename	Current filename
@filepath	Current file path









Annotations	 7 
Annotations are a subset of the assembler directives. They explicitly provide additional information for the assembler during the assembly process.
These annotations have the same format and syntax as all other directives. This chapter describes these annotations and their functionality.
The annotations covered in this chapter include
• .pred.rel
• .pred.vector
• .mem.offset
• .entry

Predicate Relationship Annotation
The predicate relationship annotation .pred.rel provides information for the assembler about a logical relationship between the values of predicate registers. It is relevant only for explicit code.
The annotation .pred.rel takes the following forms:
"mutex"	mutual exclusion
"imply"	implication
"clear"	clear existing relations
When conflicting instructions follow an entry point, IAS ignores all existing predicate relationships defined before the entry point.


Predicate Vector Annotation
The predicate vector annotation .pred.vector explicitly specifies the predicate register contents using a user-defined value. The user-defined value is represented by a 64-bit binary number and each bit corresponds to a predicate register, respectively. A second optional operand can be used as a mask to selectively set only some of the predicate registers. Currently this annotation is ignored by the IA-64 Assembler.
This annotation takes effect at the point of insertion and the assembler may use this information for further analysis. The .pred.vector annotation has the following syntax:
.pred.vector	val [,mask]
Where:
val	Specifies a number represented as a 64-bit binary number. Each bit represents a 1-bit value in each of the corresponding 64 predicate registers. If val is not within the 64-bit range, this annotation is ignored.
mask	Represents an optional mask value used to define a subset of the predicate register file.
Example 7-1 illustrates a predicate vector annotation that sets the predicate registers according the specified value 0x9, and uses a mask of 0xffff to define a subset of the predicate register file.

Example 7-1 Using a Predicate Vector Annotation with a Mask
.pred.vector 0x9, 0xffff	//only refers to lowest 16-bits that
are set in the mask. Values of p0-p15 are defined.


Memory Offset Annotation
The memory offset annotation .mem.offset provides hints about the address that memory operations address, when the exact address is unknown. The annotation is useful for avoiding false reports of dependency violations. The annotation affects the instruction that follows.



The .mem.offset annotation has the following syntax:
.mem.offset	off_val,base_ind
Where:
off_val	The relative offset for the memory region where the data is stored or retrieved.
base_ind	A number that identifies the memory region where the information is stored or retrieved. The number is an arbitrary method of distinguishing between different memory regions.
Example 7-2 illustrates a .mem.offset annotation.

Example 7-2  Using the Memory Offset Annotation
.proc foo foo::
FOO_STACK_INDEX=0
...	//code...
.mem.offset 0,FOO_STACK_INDEX	//Suppose r3 contains the stack pointer st8.spill [r3]=r32,8	//We want to save r32-r34
.mem.offset 8,FOO_STACK_INDEX st8.spill [r3]=r33,8
.mem.offset 16,FOO_STACK_INDEX st8.spill [r3]=r34,8
.endp
.proc bar bar::
.BAR_STACK_INDEX=1
...	//code...
.mem.offset 0,BAR_STACK_INDEX	//Suppose r3 contains the stack pointer st8.spill [r3]=r40	//We want to save r40



Entry Annotation
The entry annotation .entry notifies the assembler that a label can be entered from another function. By default, only global labels, designated by
<label>::, are considered entry points. The annotation and the label need not be consecutive.


The .entry annotation has the following syntax:
.entry	label [, labels...]
Where:
label	Represents the associated label.

Example 7-3  Using the Entry Annotation
.entry A	//entry annotation A: mov r1=r2








Register Names by Type	 A 
Table A-1 through Table A-8 list the IA-64 architecture registers and their names.

Table A-1General RegistersRegisterRegister NameFixed general registersr0 - r31Stacked general registersr32 - r127Alternate names for input registersin0 - in95Alternate names for local registersloc0 - loc95Alternate names for output registersout0 - out95Global pointer (r1)gpReturn value registers (r8-r11)ret0 - ret3Stack pointer (r12)spTable A-2Floating-point RegistersRegisterRegister NameFloating-point registersf0 - f127Argument registers (f8-f15)farg0 - farg7Return value registers (f8-f15)fret0 - fret7










Table A-3Predicate RegistersRegisterRegister NamePredicatesp0 - p63All predicatesprRotating predicatespr.rotTable A-4Branch RegistersRegisterRegister NameBranch registersb0 - b7Return pointer (b0)rpTable A-5Application RegistersRegisterRegister NumberRegister NameApplication registers by number0 -127ar0 - ar127Kernel registers0 -7ar.k0 - ar.k7RSE control register16ar.rscBacking store pointer17ar.bspBacking store "store" pointer18ar.bspstoreRSE NaT collection register19ar.rnatCompare & Exchange comparison value32ar.ccvUser NaT collection register36ar.unatFloating-point status register40ar.fpsrInterval time counter44ar.itcPrevious frame state64ar.pfsLoop counter65ar.lcEpilog counter66ar.ec


Table A-6	Control Registers
Register	Register Number	Register Name

Control registers by number0-127cr0 - cr127Default control register0cr.dcrInterval time match1cr.itmInterruption vector address2cr.ivaPage table address8cr.ptaInterruption processor status register16cr.ipsrInterruption status register17cr.isrInterruption data address18cr.idaInterruption instruction pointer19cr.iipInterruption data translation register20cr.idtrInterruption instruction translation register21cr.iitrInterruption instruction previous address22cr.iipaInterruption frame state23cr.ifsInterruption immediate24cr.iimInterruption hash address25cr.ihaExternal interrupt registers66cr.lid71cr.ivr72cr.tpr75cr.eoi96,98,100,102cr.irr0 cr.irr3-114cr.itv116cr.pmv117- 118cr.lrr0 -cr.lrr1119cr.cmcv










Register	Register Name

Processor status register	psr

Processor status register, lower 32 bits	psr.l
User mask	psr.um

Instruction pointer	ip

Table A-8	Indirect-register Files
Register	Register Name

Performance monitor control registers	pmc[r]

Performance monitor data registers	pmd[r]
Protection key registers	pkr[r]

Region registers	rr[r]
Instruction breakpoint registers	ibr[r]

Data breakpoint registers	dbr[r]
Instruction translation registers	itr[r]

Data translation registers	dtr[r]
Processor identification register	CPUID[r]








Pseudo-ops	 B 
Table B-1 lists the assembly language pseudo-ops for the IA-64 architecture according to their opcodes. Table B-2 lists pseudo-ops with missing operands.
The opcodes are listed alphabetically, with their operands, and the equivalent machine instructions. The table lists mnemonics converted to other mnemonics.

Table B-1Pseudo-ops Listed by OpcodeInstructionOpcodeDescription	OperandsEquivalent Machine InstructionaddAdd immediate	r1 =imm,r3adds	r1 =imm14,r3addl	r1 =imm22,r3breakBreak	imm21break.b imm21	(B)
break.i imm21	(I)
break.m imm21	(M)
break.f imm21	(F)chk.sSpeculation check	r2,target25chk.s.i r2,target25(I)
chk.s.m  r2,target25(M)fabsFloating-point	f1 =f3
absolute valuefmerge.s  f1 =f0,f3fadd.pc
.Floating-point add	f1 =f3,f2fma.pc.sf f1 =f3,f1,f2sffcvt.xu fConvert integer to	f1 =f3
float unsignedfma.pc.sf f1 =f3,f1,f0


OpcodeInstruction Description
Operands
Equivalent Machine Instructionfmpy.pc
.Floating-point multiplyf1 =f3,f4fma.pc.sf f1 =f3,f4,f0sffnegFloating-point negatef1 =f3fmerge.ns f1 =f3,f3fnegabsFloating-point negate absolutef1 =f3fmerge.ns f1 =f0,f3valuefnorm.p c.sfFloating-point normalizef1 =f3fma.pc.sf f1 =f3,f1,f0fsub.pc
.Floating-point subtractf1 =f3,f2fms.pc.sf f1 =f3,f1,f2sfmovMove to application registerar3 =imm8mov.i	ar3 =imm8 (I)
mov.m	ar3 =imm8 (M)immediatemovMove to application registerar3=r2mov.i mov.mar3 ar3=r2
=r2(I)
(M)movMove floating-pointf1=f3fmerge.sf1=f3,f3registermovMove from application registerr1=ar3mov.i mov.mr1 r1=ar3 (I)
=ar3 (M)movMove immediater1=imm22addlr1=imm22,r0movMove general registerr1=r2addsr1=0,r2movMove to branch registerb1=r2movb1=r2nopNo operationimm21nop.b nop.i nop.m nop.fimm21 imm21 imm21 imm21(B)
(I)
(M)
(F)


Table B-1	Pseudo-ops Listed by Opcode (continued)
Instruction
Opcode	Description	Operands	Equivalent Machine Instruction

shl	Shift left	r1
=r2,count6
shr	Shift right signed	r1
=r3,count6

dep.z  r1
=r2,count6,64-count6
extr  r1
=r3,count6,64-count6

shr.u	Shift right unsigned
xma.lu Fixed-point multiply low unsigned

r1
=r3,count6
f1
=f2,f3,f4,

extr.u r1
=r3,count6,64-count6
xma.l	f1 =f2,f3,f4





Table B-2 lists pseudo-ops that omit one or more operands of the machine instruction. The assembler substitutes the missing operand with a predefined value. The missing operand(s) appear as bold text.
In addition to omitting many operands, many completers may also be omitted.

Table B-2Pseudo-ops with Missing OperandsSubstitutePseudo-opMissing Operand(s)Valueallocalloc r1=ar.pfs,i,l,o,rar.pfscmpcmp.crel.ctype p1,p2=imm8,r3p0cmpcmp.crel.ctype p1,p2=r2,r3p0cmp4cmp4.crel.ctype p1,p2=imm8,r3p0cmp4cmp4.crel.ctype p1,p2=r2,r3p0cmpxchgcmpxchgsz.sem.ldhint r1=[r3],r2,ar.ccvar.ccvfclassfclass.m.fctype p1,p2=f2,f3
fclass.nm.fctype p1,p2=f2,f3p0fcmpfcmp.fcrel.fctype.sf p1,p2=f2,f3p0movmov pr=r2,mask17all onestbittbit.trel.ctype p1,p2=r3,pos6p0

Pseudo-op	Missing Operand(s)

Substitute Value



tnat	tbit.trel.ctype p1,p2=r3	p0





Link-relocation Operators	 C 
Table C-1 lists and describes the link-relocation operators, and their usage.:

Table C-1	Link-relocation Operators
Operator	Generates a Relocation For:	Usage:

@gprel(expr)	The current instruction or data object
that calculates the gp-relative offset to the address given by expr.
@secrel(expr)	The current data object that calculates
the offset, relative to the beginning of the section, to the address given by expr.
@segrel(expr)	The current data object that calculates
the offset, relative to the beginning of the segment, to the address given by expr.
@imagerel(expr)	The current data object that calculates
the offset, relative to the beginning of the image, to the address given by expr.
@ltoff(expr)	The current instruction that instructs the
linker to create a linkage table entry for expr, and calculates the gp-relative offset to the new linkage table entry.

data8 statements and add long immediate instructions.
data4 and data8 statements, and the addl instruction.

data4 and data8 statements, in ELF format.

data4 statements, in
ELF format.


add long immediate instructions.













OperatorGenerates a Relocation For:Usage:@fptr(sym)The current instruction or data object that calculates the address of the officialdata4 and data8
statements, and moveplabel descriptor for the symbol sym, which must be a procedure labellong immediate
instructions. Requires(function descriptor) name.function symbol in COFF
format. It can be used inadd long immediateinstructions whencombined with the@ltoff operator in the@ltoff(@fptr(sym)
form.@pltoff(sym)The current instruction or data object that calculates the gp-relative offset to the procedure linkage table entry for the symbol sym, which must be a function
name.data8 statements and add long immediate instructions. The PLT entry referenced by this
operator should be usedonly for a direct procedurecall. It does not serve as afunction descriptor name@ltv(expr)The current data object that calculates the address of the relocatabledata4 statements in ELF
format.expression expr ,with one exception; while it is expected that the addressescreated will need further relocation atrun-time, the linker should not create acorresponding relocation in the outputexecutable or shared object file. Therunnn-time consumer of the informationprovided is expected to relocate thesevalues.@section(sec)The current data object that provides the section header number of section sec . Used for debug information.data2 statements in
COFF format.


List of IA-64 Assembly Language Directives

Table D-1 summarizes the IA-64 assembly language directives according to category.

Table D-1	IA-64 Assembly Language Directives

CategoryDirectivesAlias declaration directives.alias
.secaliasAssembler annotations.pred.rel
.pred.vector
.mem.offset
.entryAssembler modes.auto
.explicit
.defaultByte order specification directive.msb
.lsbCommon symbol declaration directives.common
.lcommCross-section data allocation statements.xdata1
.xdata2
.xdata4
.xdata8
.xstring
.xstringz






CategoryDirectivesData-allocation statementsdata1 data2 data4 data8 real4 real8 real10 real16 string stringzExplicit template selection directives.mii
.mfi
.bbb
.mlx
.mib
.mmb
.mmi
.mbb
.mfb
.mmfFile symbol declaration directive.fileIdent string directive.identInclude file directive.includeLanguage specific data directive (Windows NT* specific).handlerdataProcedure declaration directives.proc
.endpRadix indicator directive.radixRegister stack directive.regstkReserving uniniatialized space statements.skip
.orgRotating register directives.rotr
.rotp
.rotf


Table D-1	IA-64 Assembly Language Directives (continued)

CategoryDirectivesSection directives.section
.pushsection
.popsection
.previous
.text
.data
.sdata
.bss
.sbss
.rodata
.commentSection and data alignment directive.alignStack unwind information directivesSee Table 3-6 in Chapter 3Symbol scope declaration directives.global
.weak
.localSymbol type and size directives.type
.sizeSymbolic debug directive.lnSymbolic debug directive Windows NT specific.bf
.efVirtual register allocation directives.vreg.allocatable
.vreg.safe_across_calls
.vreg.family
.vreg.var
.vreg.undef



























Glossary

absolute address	A virtual (not physical) address within the
process' address space that is computed as an absolute number.
absolute expression	An expression that is not subject to link-time
relocation.
alias	Two identifiers referring to the same element.
assembler	A program that translates assembly language into machine language.
assembly language	A low level symbolic language closely
resembling machine-code language.
binding		The process of resolving a symbolic reference in one module by finding the definition of the symbol in another module, and substituting the address of the definition in place of the symbolic reference. The linker binds relocatable object modules together, and the DLL loader binds executable load modules.
When searching for a definition, the linker and DLL loader search each module in a certain order, so that a definition of a symbol in one module has precedence over a definition of the same symbol in a later module. This order is called the binding order.


bundle	128 bits that include three instructions and a template field.
COFF		Common Object File Format, an object-module format.
directive	An assembler instruction that does not produce executable code.
execution time	The time during which a program is actually
executing, not including the time during which the program and its DLLs are being loaded.
expression	A sequence of symbols that represents a value. function name	 A label that refers to a procedure entry point.
global symbol	Symbol visible outside the source file in which
it is defined.
IA-32	Intel Architecture-32: the name for Intel's current 32-bit Instruction Set Architecture (ISA).
identifier	Syntactic representation of symbol names using alphabetic or special characters, and digits.
instruction	An operation code that performs a specific machine operation.
instruction group	IA-64 architecture instructions are organized in
instruction groups. Each instruction group contains one or more statically contiguous instructions that execute in parallel. An instruction group must contain at least one instruction; there is no upper limit on the number of instructions in an instruction group. An instruction group is terminated statically by a stop, and dynamically by taken branches.











Instruction Set Architecture

Stops are represented by a double semi-colon (;;). You can explicitly define stops. Stops immediately follow an instruction, or appear on a separate line. They can be inserted between two instructions on the same line, as a
semi-colon (;) is used to separate two instructions.
The architecture that defines application level resources which include: user-level instructions, addressing modes, segmentation, and user visible register files.

instruction tag	 A label that refers to an instruction. ISA	See Instruction Set Architecture Itanium processor	Name of Intel's first IA-64 processor. label	A location in memory of code or data.
link time	The time when a program, dynamic-link library (DLL), or starred object is processed by the linker. Any activity taking place at link time is static.
linkage table	A table containing text, unwind information,
constants, literals, and pointers to imported data symbols and functions.
local symbol	Symbol visible only within the source file in which it is defined.
location counter	Keeps track of the current address when
assembling a program. It starts at zero at the beginning of each segment and increments appropriately as each instruction is assembled. To adjust the location counter of a section, use the .align directive, or the .org directive.


memory stack	A contiguous array of memory locations,
commonly referred to as "the stack", used in many processors to save the state of the calling procedure, pass parameters to the called procedure and store local variables for the currently executing procedure.
mnemonic	A predefined assembly-language name for machine instructions, pseudo-ops, directives, and data-allocation statements.
multiway branch bundle A bundle that contains more than one branch
instruction.
name space	A virtual (not physical) file. The assembler assigns names to a symbol, register, or mnemonic name space. Usually a name is defined only once in each separate name space. A name can be defined twice, in the symbol and register name space. In this case the register name takes precedence over the symbol name.
operator	The assembly-language operators indicate arithmetic or bitwise-logic calculations.
plabel	See procedure label.
predicate registers	64 1-bit predicate registers that control the
execution of instructions. The first register, p0, is always treated as 1.
predication	The conditional execution of an instruction used to remove branches from code.
procedure label	A reference or pointer to a procedure. A
procedure label (PLabel) is a special descriptor that uniquely identifies the procedure. The PLabel descriptor contains the address of the function's actual entry point, and the linkage table pointer.


pseudo-op	An instruction aliasing a machine instruction, provided for the convenience of the programmer.
qualifying predicate	The execution of most instructions is gated by a
qualifying predicate. If the predicate is true, the instruction executes normally; if the instruction is false the instruction does not modify architectural state or affect program behaviour.
register rotation	Software renaming of registers to provide every
loop iteration with its own set of registers.

register stack configuration

A 64-bit register used to control the register stack engine (RSE).

relocatable expression	An expression that is subject to link-time
relocation
rotating registers	Registers which are rotated by one register
position at each loop execution so that the content of register X is in register X+1 after one rotation. The predicate, floating-point, and general registers can be rotated. The registers are rotated in a wrap-around fashion.
